"id","berlin_correct_count","mean_subjective_numeracy","averageNumerical","averageNonNumerical","averageInformativenessPositiveNumerical","averageInformativenessNetagtiveNumerical","averageInformativenessPositiveNonNumerical","averageInformativenessNetagtiveNonNumerical","averageCredibilityPositiveNumerical","averageCredibilityNetagtiveNumerical","averageCredibilityPositiveNonNumerical","averageCredibilityNetagtiveNonNumerical","averageCredibility","averageInformativeness","averageInformativenessNumerical","averageInformativenessNonNumerical","averageCredibilityNumerical","averageCredibilityNonNumerical","health_correct_count","êîílë‘ìx_ïΩãœ","HBM_average_Acceptance","HBM_average_Benefit","HBM_average_Risk"
"MUYCobliuS70",1,3.2,5.11111111111111,4.52631578947368,5,5.33333333333333,5,4,5.66666666666667,5.66666666666667,3.66666666666667,4.33333333333333,4.53846153846154,4.83333333333333,5.16666666666667,4.5,5.66666666666667,4,2,3.6,5,4,2.5
"mVndIrihV8Wt",0,5.2,4.05555555555556,3.84210526315789,5,4,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,5,3.66666666666667,3.92307692307692,4.08333333333333,4.5,3.66666666666667,4,4.33333333333333,5,NA,NA,NA,NA
"mY7NHcoQkIMW",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n4PhkHi5Tv0d",0,4.8,4.27777777777778,3.94736842105263,5,4,4.33333333333333,4,4.33333333333333,4,4,4,3.84615384615385,4.33333333333333,4.5,4.16666666666667,4.16666666666667,4,5,2.5,3,2.5,3
"n6Pv75hy9ndx",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NbfVFcK1pr1z",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nbmE4yiCXrE7",0,4,3.77777777777778,3.73684210526316,2,6,1.33333333333333,6.33333333333333,2,5,2,6.66666666666667,3.69230769230769,3.91666666666667,4,3.83333333333333,3.5,4.33333333333333,3,3,2.5,1,2.5
"nDvTZY7CXQiK",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nfgzdKmCSyDv",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nG0IAc5M4HfA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NG6BYUrmkGte",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NgtmNFGIsuCO",1,5.4,4.16666666666667,3.47368421052632,3.66666666666667,3.33333333333333,4.66666666666667,5,4.33333333333333,4,2.33333333333333,1.33333333333333,2.84615384615385,4.16666666666667,3.5,4.83333333333333,4.16666666666667,1.83333333333333,4,2.9,3,3,1
"nkTMNXQLCRKn",0,3.2,3.44444444444444,3.94736842105263,1.66666666666667,4.66666666666667,3,6.33333333333333,1,4,4,6.33333333333333,3.61538461538462,3.91666666666667,3.16666666666667,4.66666666666667,2.5,5.16666666666667,3,NA,NA,NA,NA
"NLBn70aj7J0z",0,4.6,3.94444444444444,4.15789473684211,2,5,2,5.33333333333333,4,5.33333333333333,3.33333333333333,6,4.38461538461539,3.58333333333333,3.5,3.66666666666667,4.66666666666667,4.66666666666667,3,2.9,2,1,5
"nLDeecGuhZyJ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NlLrDWcvaG3C",1,4.4,2.94444444444444,2.84210526315789,3,4,2.33333333333333,4,2,2.33333333333333,3,4,2.69230769230769,3.33333333333333,3.5,3.16666666666667,2.16666666666667,3.5,4,2.9,3,2,3
"NNETntw0MHW0",1,NA,3.88888888888889,3.63157894736842,4,4,4.33333333333333,3.66666666666667,3.33333333333333,4,4,3.33333333333333,3.46153846153846,4,4,4,3.66666666666667,3.66666666666667,2,3,3.5,2.5,3
"NpYXC3svMZ54",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ntdgnvh9sPTA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nud5ITGghofB",0,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,4,4.5,2
"o1j6Eqcgcj7D",1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,4,2,4
"O4WcDoOVNvjR",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"o5AdOpefD1jm",1,NA,4,3.73684210526316,4,4.33333333333333,3.33333333333333,4.33333333333333,4,4,3.66666666666667,4,3.69230769230769,4,4.16666666666667,3.83333333333333,4,3.83333333333333,3,NA,NA,NA,NA
"o5wC8DlTpyAf",1,1,3.11111111111111,3.57894736842105,1.33333333333333,5,3,7,1,1.33333333333333,3,7,2.92307692307692,4.08333333333333,3.16666666666667,5,1.16666666666667,5,5,3.9,2,3.5,4.5
"OAtFqKsmZUg9",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"obzyYculbHHn",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OKf5QEnS1AuX",0,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2.5,2.5
"oLL8bqvmgaY0",1,5.6,4,3.84210526315789,4,4,4,4,4,4,4,4,3.76923076923077,4,4,4,4,4,5,4,2.5,2.5,3.5
"OqFDhjgajguk",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OrpaX6MZDhYh",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"osXj9BAZRbhz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OZDokBU10hiq",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"p1Mb7oLGneZ9",0,NA,4.11111111111111,3.94736842105263,4,4,4,2.66666666666667,5,5,5,3,4.23076923076923,3.66666666666667,4,3.33333333333333,5,4,5,3.9,3.5,2,3.5
"p1zAP4vUPela",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P4XzzvQlUfR3",0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"p7GRGBJt9S4G",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAw8ZOmzK1MU",1,4.6,4.5,4.15789473684211,4.66666666666667,4.66666666666667,4,4.33333333333333,4.33333333333333,5,4,4.33333333333333,4.15384615384615,4.41666666666667,4.66666666666667,4.16666666666667,4.66666666666667,4.16666666666667,3,NA,NA,NA,NA
"pe5uyMD3jvff",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIHF0gqauWAS",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pL4SnkAfO5ES",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pN4WG1LRpt38",1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pp5rDIKcCYaC",1,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pSc0CoTuLWBR",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pWXzUsCHowy5",1,5,3.88888888888889,3.84210526315789,1.66666666666667,6.33333333333333,1.66666666666667,6.33333333333333,2,5.33333333333333,3,5.66666666666667,3.76923076923077,4,4,4,3.66666666666667,4.33333333333333,3,3.9,2,1,5
"Q0OuXt9a5mWO",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"q7izOzMPNzFB",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,4.5,2.5,4
"qBlGZ88i9XMR",0,5.2,5.27777777777778,4.47368421052632,6,6,4.66666666666667,4,5.33333333333333,5.66666666666667,4.33333333333333,4,4.53846153846154,5.16666666666667,6,4.33333333333333,5.5,4.16666666666667,4,4,4.5,3,3
"QcAfqdYZUten",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Qj2EYUD1PIuw",1,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QkMyMUK0Q6AZ",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2.5,2.5,4
"qLjH8bBzloIs",1,4.2,4.27777777777778,3.63157894736842,4.66666666666667,4.66666666666667,3.66666666666667,4,4,4.66666666666667,3,3.33333333333333,3.53846153846154,4.25,4.66666666666667,3.83333333333333,4.33333333333333,3.16666666666667,3,3.6,4,4,2
"QnU2bgxmUE9C",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qSTC6LdOvrVj",0,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QzJXL049IU3v",0,5.4,4.55555555555556,4.21052631578947,4.66666666666667,5,4,4.66666666666667,4.33333333333333,4.66666666666667,4,4.66666666666667,4.15384615384615,4.58333333333333,4.83333333333333,4.33333333333333,4.5,4.33333333333333,1,3.1,3,3,4
"R19PHO94MNHL",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r1arDp5t8auX",1,4.4,3.55555555555556,3.47368421052632,4.33333333333333,2.66666666666667,4.66666666666667,2.33333333333333,4,3.33333333333333,5,2.33333333333333,3.46153846153846,3.5,3.5,3.5,3.66666666666667,3.66666666666667,4,3,3.5,2,4
"r5uvBVR2nIi3",1,4.8,4.88888888888889,4.15789473684211,5.66666666666667,5.33333333333333,4.66666666666667,2,6,5.66666666666667,5.66666666666667,2,4.53846153846154,4.41666666666667,5.5,3.33333333333333,5.83333333333333,3.83333333333333,2,3.7,4,4.5,3
"R6XZJN3JG0UU",1,4.4,4.77777777777778,4.52631578947368,5.33333333333333,4.66666666666667,5,3.66666666666667,5.66666666666667,4.33333333333333,5.33333333333333,4.33333333333333,4.61538461538461,4.66666666666667,5,4.33333333333333,5,4.83333333333333,4,3.3,3,4.5,2.5
"rah8xUsXipw0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RaT4k486JIOQ",1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,3.5,3.5,3
"roAji3EZz2m4",1,4.8,4.55555555555556,4.26315789473684,4.66666666666667,5,3.66666666666667,4.66666666666667,4.33333333333333,5,4.66666666666667,4.33333333333333,4.30769230769231,4.5,4.83333333333333,4.16666666666667,4.66666666666667,4.5,4,4,3,3.5,4
"RRlTP1MIyVXI",0,1,4.66666666666667,4.47368421052632,3,5,5,7,1,7,1,7,3.76923076923077,5,4,6,4,4,1,2,5,1,5
"rU6Db8pruNp3",0,5.8,3.5,3.52631578947368,2,4,3,4,4,4,3,4,3.53846153846154,3.25,3,3.5,4,3.5,2,3.4,3,3,4
"RVpVRZKZhlHG",1,6,4.11111111111111,3.31578947368421,3.66666666666667,6.66666666666667,3.33333333333333,4.66666666666667,3,3.33333333333333,3.33333333333333,3,3,4.58333333333333,5.16666666666667,4,3.16666666666667,3.16666666666667,4,3,2.5,2,5
"s1i0GLxQDAWS",1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,2.5,1,5
"S2gJqPgDuyRM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s8Z8bd2OWUyW",1,4,4.66666666666667,3.94736842105263,6.33333333333333,5,3,2.66666666666667,5.66666666666667,5.33333333333333,4.33333333333333,3.66666666666667,4.46153846153846,4.25,5.66666666666667,2.83333333333333,5.5,4,4,3.8,3.5,4.5,3.5
"sA9aeOrsVpZA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCYcpWoIQH9W",1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,3,3,2
"SHfS0GavKJ5y",0,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SJJGnEzCbP7E",0,2,2.61111111111111,2.31578947368421,3.33333333333333,3.33333333333333,1.33333333333333,3.33333333333333,2.66666666666667,1.66666666666667,3.33333333333333,2,2.30769230769231,2.83333333333333,3.33333333333333,2.33333333333333,2.16666666666667,2.66666666666667,3,NA,NA,NA,NA
"sjo2F114fa1Z",1,2.8,4.72222222222222,4.42105263157895,5.33333333333333,3.33333333333333,5,3.33333333333333,6,5.33333333333333,5,3,4.53846153846154,4.25,4.33333333333333,4.16666666666667,5.66666666666667,4,2,3.8,4.5,4.5,1.5
"SmRDh0Ddkf4J",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sobP6sQ1PUvx",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SRAGU4a6uHaI",1,3.6,4.66666666666667,4.21052631578947,5,4.66666666666667,5,3.33333333333333,5,5,4,4,4.23076923076923,4.5,4.83333333333333,4.16666666666667,5,4,4,3.6,2.5,3.5,3
"sswXfC0sxI7Q",1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sSYUN5fbQ9lv",0,3,4.27777777777778,3.89473684210526,4.66666666666667,4.66666666666667,5.66666666666667,2,4.33333333333333,4.33333333333333,4.66666666666667,3.33333333333333,3.92307692307692,4.25,4.66666666666667,3.83333333333333,4.33333333333333,4,2,4.7,5,4.5,3
"tcD7RetY9J46",0,4,4.38888888888889,4.10526315789474,4.33333333333333,4.66666666666667,4.66666666666667,4.66666666666667,4,4,3.66666666666667,4.66666666666667,3.84615384615385,4.58333333333333,4.5,4.66666666666667,4,4.16666666666667,2,3.1,3,3,3
"td4IUftqyleh",0,3.6,4.33333333333333,4.10526315789474,5,4.33333333333333,4.66666666666667,4,4,4,4.66666666666667,4.33333333333333,4,4.5,4.66666666666667,4.33333333333333,4,4.5,5,3,4,3,3.5
"Td7leZAxYhTH",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tdhjaFUZuSts",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tDShwo0bO2pt",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TFCOKMcccRDF",1,3.6,4.77777777777778,4.36842105263158,5,4.66666666666667,5,3.33333333333333,5.33333333333333,5.33333333333333,5,3.33333333333333,4.46153846153846,4.5,4.83333333333333,4.16666666666667,5.33333333333333,4.16666666666667,5,2.6,4,4,3.5
"TGy7e1ayhlOG",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TmVGCWudWhSQ",0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"toCAqU3wKN1p",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tpbGKVleXoyJ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tVXHE6kEbE3w",1,NA,4,3.84210526315789,4,4,4,4,4,4,4,4,3.76923076923077,4,4,4,4,4,5,3.3,2.5,2.5,3.5
"tZPxO7SuO6xM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U1qUGBjlEANe",1,4.8,3.94444444444444,4.05263157894737,4,4.66666666666667,3.33333333333333,6.33333333333333,1.33333333333333,4,5,5.33333333333333,3.69230769230769,4.58333333333333,4.33333333333333,4.83333333333333,2.66666666666667,5.16666666666667,3,4,4,1,5
"U7C5wfgUu3Nr",0,5.2,3.33333333333333,2.94736842105263,4.66666666666667,3.33333333333333,2,1.66666666666667,4.33333333333333,4,3.66666666666667,2.66666666666667,3.46153846153846,2.91666666666667,4,1.83333333333333,4.16666666666667,3.16666666666667,2,3.1,2.5,4,3.5
"U7qHgZDa6Bix",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"u85AI7beHgX1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UhGJ5vrs8d77",0,5,3.61111111111111,3.63157894736842,3.33333333333333,4,4,5,2.66666666666667,2.66666666666667,4,4.33333333333333,3.23076923076923,4.08333333333333,3.66666666666667,4.5,2.66666666666667,4.16666666666667,4,3.2,2,1,5
"uiGMFxhneNYR",1,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4.5
"UJtZTjGVLpfC",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UmT9JhtKjBgO",0,2.2,3,2.73684210526316,1.66666666666667,4,2,5.33333333333333,2.33333333333333,2.66666666666667,2,2.66666666666667,2.30769230769231,3.25,2.83333333333333,3.66666666666667,2.5,2.33333333333333,2,3,3.5,1,5
"UN8ggIJ6wXMr",0,1.6,4.61111111111111,4.05263157894737,6,4.33333333333333,2.66666666666667,4.66666666666667,5,5,3.66666666666667,4.33333333333333,4.23076923076923,4.41666666666667,5.16666666666667,3.66666666666667,5,4,3,3.4,4,3,3.5
"Uo8VLxyhzvpq",0,3,5.05555555555556,4.26315789473684,6.33333333333333,6.66666666666667,3.33333333333333,4.33333333333333,4.66666666666667,5,4.33333333333333,5,4.46153846153846,5.16666666666667,6.5,3.83333333333333,4.83333333333333,4.66666666666667,1,NA,NA,NA,NA
"Uuiq8XWoTtbi",1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UvOx81pl3gy2",1,NA,4.88888888888889,4.57894736842105,6,5.33333333333333,4.33333333333333,5,4.66666666666667,4,5.66666666666667,5,4.53846153846154,5.16666666666667,5.66666666666667,4.66666666666667,4.33333333333333,5.33333333333333,5,3.4,3.5,3.5,3.5
"V2xE5t6iINTQ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V6sNsQwvZmYn",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"v9doyQrxCyRP",1,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,3.5,4,3
"vO09m5waCsd1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VpXJiF5D4kua",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vQCYDo93Efs4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vR3HG9skTwx3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vS2lh0f4XmTl",0,3.8,4,4.10526315789474,4,4.33333333333333,3.66666666666667,4,3.66666666666667,4.33333333333333,4,6,4.23076923076923,4,4.16666666666667,3.83333333333333,4,5,3,3.3,3.5,3,4
"vvq0NlaqIu0O",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1XAF8mk0dz2",1,4,4.66666666666667,4.10526315789474,5.66666666666667,5,3.66666666666667,3.33333333333333,5,5.33333333333333,5,3.33333333333333,4.38461538461539,4.41666666666667,5.33333333333333,3.5,5.16666666666667,4.16666666666667,5,4.3,4.5,4,2.5
"w3Turnu1ysuW",0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,3,3,3
"W553tcFa46wk",1,3,3.72222222222222,3.94736842105263,3,3.66666666666667,3,5.66666666666667,3,4,3.66666666666667,5.33333333333333,3.76923076923077,3.83333333333333,3.33333333333333,4.33333333333333,3.5,4.5,2,2.8,3,1,5
"W9Fk7KAVTqi0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W9H0xukl8llj",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WcLatscJOw6y",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wCr3Yfcg8yy8",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WhJaGzFW1RdF",0,4.2,4.77777777777778,4.31578947368421,6,4.66666666666667,4,4,5,5,5,4,4.46153846153846,4.66666666666667,5.33333333333333,4,5,4.5,4,3.4,3.5,3,3.5
"WIcxLlkfQ3IL",0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,5,3,1
"wikEwciz5Qet",0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WJXVh621r2VW",1,3.8,4.33333333333333,4.05263157894737,4.33333333333333,4.66666666666667,4,4.33333333333333,4.33333333333333,4.33333333333333,4,4.33333333333333,4,4.33333333333333,4.5,4.16666666666667,4.33333333333333,4.16666666666667,3,3.4,3,3,3.5
"WqV3oFQNJeJH",1,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wRaQGZPjHmCp",1,6,3.66666666666667,3.78947368421053,2.33333333333333,5.33333333333333,2,5.33333333333333,2.66666666666667,4.33333333333333,3.33333333333333,6,3.84615384615385,3.75,3.83333333333333,3.66666666666667,3.5,4.66666666666667,4,4.4,2,1,5
"WtuV3IbCn7go",1,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WvW2PQNkM0Nj",1,4,2.94444444444444,3.26315789473684,3.33333333333333,3.33333333333333,4,2.66666666666667,2.33333333333333,2,4.33333333333333,5,3.23076923076923,3.33333333333333,3.33333333333333,3.33333333333333,2.16666666666667,4.66666666666667,5,3.1,3.5,3,3
"WWFlQSKpLvRb",1,4.4,4.05555555555556,3.42105263157895,5,4.33333333333333,3.33333333333333,3.66666666666667,4,4,3.33333333333333,3,3.38461538461538,4.08333333333333,4.66666666666667,3.5,4,3.16666666666667,2,3.5,4,4,3
"X1NiSEemGb3A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"x27TsOZFF4CM",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xAy0coUnNOFe",0,3.2,4.16666666666667,3.63157894736842,4.33333333333333,5,4,5,3.33333333333333,3.33333333333333,3.66666666666667,3.33333333333333,3.23076923076923,4.58333333333333,4.66666666666667,4.5,3.33333333333333,3.5,3,NA,NA,NA,NA
"XaYYmjaixacI",0,5.8,4.05555555555556,4.05263157894737,4,4,4,4.33333333333333,4,4,4,5,4,4.08333333333333,4,4.16666666666667,4,4.5,1,3.1,2.5,1.5,4
"Xd5wR9TBpgHd",1,NA,2.83333333333333,3.21052631578947,2.66666666666667,2.66666666666667,2.33333333333333,2.66666666666667,2.66666666666667,4,4.66666666666667,3.66666666666667,3.53846153846154,2.58333333333333,2.66666666666667,2.5,3.33333333333333,4.16666666666667,2,NA,NA,NA,NA
"xIcjgqOyTXKC",1,2.8,4.05555555555556,4,2,6,2.66666666666667,6,2.66666666666667,5,2.66666666666667,6,3.84615384615385,4.16666666666667,4,4.33333333333333,3.83333333333333,4.33333333333333,3,2.9,3,3,4
"XlUySSYNxlFw",0,5,3.94444444444444,3,5,4.66666666666667,3.66666666666667,2.33333333333333,6,2,2.66666666666667,2,3,3.91666666666667,4.83333333333333,3,4,2.33333333333333,5,4,5,5,2.5
"XMz07gL5Pw91",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Xn0RccmReOy9",0,1.8,4.94444444444444,4.73684210526316,5.33333333333333,5.33333333333333,3,4.66666666666667,5.33333333333333,6,5,5.66666666666667,5.15384615384615,4.58333333333333,5.33333333333333,3.83333333333333,5.66666666666667,5.33333333333333,3,3.3,3,3,3.5
"XPkwMxtO4yzF",1,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
